vreme,senzor_id,temperatura,vlaga
2024-05-01 00:00:00,1,20.3,56
2024-05-01 00:00:00,2,19.7,53
2024-05-01 00:00:00,3,16.8,68
2024-05-01 00:00:00,4,24.7,69
2024-05-01 00:00:00,5,16.8,67
2024-05-01 00:10:00,1,29.2,44
2024-05-01 00:10:00,2,21.3,46
2024-05-01 00:10:00,3,26.1,65
2024-05-01 00:10:00,4,18.5,70
2024-05-01 00:10:00,5,23.1,44
2024-05-01 00:20:00,1,28.2,51
2024-05-01 00:20:00,2,18.4,59
2024-05-01 00:20:00,3,27.5,54
2024-05-01 00:20:00,4,26.7,51
2024-05-01 00:20:00,5,28.0,47
2024-05-01 00:30:00,1,29.0,57
2024-05-01 00:30:00,2,16.8,58
2024-05-01 00:30:00,3,28.3,50
2024-05-01 00:30:00,4,28.9,69
2024-05-01 00:30:00,5,27.3,70
2024-05-01 00:40:00,1,16.5,69
2024-05-01 00:40:00,2,27.8,63
2024-05-01 00:40:00,3,27.1,63
2024-05-01 00:40:00,4,20.8,67
2024-05-01 00:40:00,5,29.0,59
2024-05-01 00:50:00,1,19.2,58
2024-05-01 00:50:00,2,23.8,56
2024-05-01 00:50:00,3,22.9,65
2024-05-01 00:50:00,4,16.7,58
2024-05-01 00:50:00,5,24.1,44
2024-05-01 01:00:00,1,27.6,62
2024-05-01 01:00:00,2,27.4,45
2024-05-01 01:00:00,3,25.4,43
2024-05-01 01:00:00,4,29.9,41
2024-05-01 01:00:00,5,29.2,45
2024-05-01 01:10:00,1,19.3,51
2024-05-01 01:10:00,2,27.3,68
2024-05-01 01:10:00,3,22.8,59
2024-05-01 01:10:00,4,18.5,58
2024-05-01 01:10:00,5,29.7,46
2024-05-01 01:20:00,1,23.8,61
2024-05-01 01:20:00,2,16.1,53
2024-05-01 01:20:00,3,24.6,68
2024-05-01 01:20:00,4,15.3,43
2024-05-01 01:20:00,5,20.6,51
2024-05-01 01:30:00,1,26.2,63
2024-05-01 01:30:00,2,15.1,69
2024-05-01 01:30:00,3,15.3,66
2024-05-01 01:30:00,4,18.9,62
2024-05-01 01:30:00,5,22.5,46
2024-05-01 01:40:00,1,19.3,62
2024-05-01 01:40:00,2,29.1,47
2024-05-01 01:40:00,3,28.7,65
2024-05-01 01:40:00,4,21.7,64
2024-05-01 01:40:00,5,23.4,67
2024-05-01 01:50:00,1,23.9,44
2024-05-01 01:50:00,2,18.0,54
2024-05-01 01:50:00,3,23.3,64
2024-05-01 01:50:00,4,15.5,65
2024-05-01 01:50:00,5,17.3,66
2024-05-01 02:00:00,1,26.9,57
2024-05-01 02:00:00,2,19.1,55
2024-05-01 02:00:00,3,29.4,50
2024-05-01 02:00:00,4,28.4,52
2024-05-01 02:00:00,5,27.8,56
2024-05-01 02:10:00,1,24.0,68
