datum,region,proizvod,kategorija,kolicina,cena
2024-01-01,Beograd,Hleb,Pekara,48,3.37
2024-01-01,Beograd,Mleko,Mlečni proizvodi,24,3.17
2024-01-01,Beograd,Sir,Mlečni proizvodi,30,1.38
2024-01-01,Beograd,Jaja,Mlečni proizvodi,28,1.21
2024-01-01,Beograd,Jogurt,Mlečni proizvodi,20,3.59
2024-01-01,Novi Sad,Hleb,Pekara,45,1.34
2024-01-01,Novi Sad,Mleko,Mlečni proizvodi,12,0.96
2024-01-01,Novi Sad,Sir,Mlečni proizvodi,11,3.14
2024-01-01,Novi Sad,Jaja,Mlečni proizvodi,39,1.56
2024-01-01,Novi Sad,Jogurt,Mlečni proizvodi,30,2.81
2024-01-01,Niš,Hleb,Pekara,31,0.92
2024-01-01,Niš,Mleko,Mlečni proizvodi,34,1.8
2024-01-01,Niš,Sir,Mlečni proizvodi,51,1.04
2024-01-01,Niš,Jaja,Mlečni proizvodi,25,1.62
2024-01-01,Niš,Jogurt,Mlečni proizvodi,56,2.82
2024-01-02,Beograd,Hleb,Pekara,53,2.49
2024-01-02,Beograd,Mleko,Mlečni proizvodi,12,3.57
2024-01-02,Beograd,Sir,Mlečni proizvodi,16,1.43
2024-01-02,Beograd,Jaja,Mlečni proizvodi,48,0.94
2024-01-02,Beograd,Jogurt,Mlečni proizvodi,34,3.89
2024-01-02,Novi Sad,Hleb,Pekara,59,2.09
2024-01-02,Novi Sad,Mleko,Mlečni proizvodi,35,1.2
2024-01-02,Novi Sad,Sir,Mlečni proizvodi,29,1.65
2024-01-02,Novi Sad,Jaja,Mlečni proizvodi,16,2.79
2024-01-02,Novi Sad,Jogurt,Mlečni proizvodi,17,1.01
2024-01-02,Niš,Hleb,Pekara,23,2.11
2024-01-02,Niš,Mleko,Mlečni proizvodi,59,2.95
2024-01-02,Niš,Sir,Mlečni proizvodi,11,2.22
2024-01-02,Niš,Jaja,Mlečni proizvodi,51,2.66
2024-01-02,Niš,Jogurt,Mlečni proizvodi,38,3.91
