device_id,timestamp,temperature,humidity
A100,2024-04-01 00:00:00,25.09,53.15
B200,2024-04-01 00:00:00,25.46,50.97
C300,2024-04-01 00:00:00,25.02,63.43
D400,2024-04-01 00:00:00,23.57,49.09
A100,2024-04-01 00:10:00,21.33,45.88
B200,2024-04-01 00:10:00,24.56,51.84
C300,2024-04-01 00:10:00,23.72,53.26
D400,2024-04-01 00:10:00,23.0,62.43
A100,2024-04-01 00:20:00,24.38,53.37
B200,2024-04-01 00:20:00,24.4,46.99
C300,2024-04-01 00:20:00,22.73,44.27
D400,2024-04-01 00:20:00,19.69,54.75
A100,2024-04-01 00:30:00,22.48,49.68
B200,2024-04-01 00:30:00,27.83,55.84
C300,2024-04-01 00:30:00,24.37,48.95
D400,2024-04-01 00:30:00,23.62,61.01
A100,2024-04-01 00:40:00,24.43,64.96
B200,2024-04-01 00:40:00,20.75,50.23
C300,2024-04-01 00:40:00,26.91,55.4
D400,2024-04-01 00:40:00,25.58,46.95
A100,2024-04-01 00:50:00,20.72,49.11
B200,2024-04-01 00:50:00,26.61,58.5
C300,2024-04-01 00:50:00,24.28,49.51
D400,2024-04-01 00:50:00,24.52,51.1
A100,2024-04-01 01:00:00,26.97,48.16
B200,2024-04-01 01:00:00,23.7,52.31
C300,2024-04-01 01:00:00,22.42,45.4
D400,2024-04-01 01:00:00,27.51,49.88
A100,2024-04-01 01:10:00,26.23,53.45
B200,2024-04-01 01:10:00,20.56,46.74
C300,2024-04-01 01:10:00,24.16,48.8
D400,2024-04-01 01:10:00,24.61,50.93
A100,2024-04-01 01:20:00,25.96,49.78
B200,2024-04-01 01:20:00,24.17,42.81
C300,2024-04-01 01:20:00,22.5,47.24
D400,2024-04-01 01:20:00,22.89,48.14
A100,2024-04-01 01:30:00,25.5,58.86
B200,2024-04-01 01:30:00,20.63,49.0
C300,2024-04-01 01:30:00,21.83,43.31
D400,2024-04-01 01:30:00,22.68,44.74
A100,2024-04-01 01:40:00,24.58,49.19
B200,2024-04-01 01:40:00,23.25,51.54
C300,2024-04-01 01:40:00,20.42,44.94
D400,2024-04-01 01:40:00,24.89,44.88
A100,2024-04-01 01:50:00,18.9,58.01
B200,2024-04-01 01:50:00,24.86,55.08
C300,2024-04-01 01:50:00,22.19,43.09
D400,2024-04-01 01:50:00,24.72,44.49
A100,2024-04-01 02:00:00,26.55,51.19
B200,2024-04-01 02:00:00,24.49,51.03
C300,2024-04-01 02:00:00,29.08,53.27
D400,2024-04-01 02:00:00,23.49,50.68
A100,2024-04-01 02:10:00,21.83,47.38
B200,2024-04-01 02:10:00,27.13,50.21
C300,2024-04-01 02:10:00,25.91,45.55
D400,2024-04-01 02:10:00,26.12,49.01
A100,2024-04-01 02:20:00,24.57,50.3
B200,2024-04-01 02:20:00,24.46,49.45
C300,2024-04-01 02:20:00,27.21,42.47
D400,2024-04-01 02:20:00,25.33,46.66
A100,2024-04-01 02:30:00,21.61,60.69
B200,2024-04-01 02:30:00,21.62,40.91
C300,2024-04-01 02:30:00,26.39,47.53
