independent,status,area,borders,country_name,capital_city
True,officially-assigned,56785.0,"['BEN', 'BFA', 'GHA']",Togo,Lomé
True,officially-assigned,69700.0,"['ARM', 'AZE', 'RUS', 'TUR']",Georgia,Tbilisi
True,officially-assigned,12189.0,,Vanuatu,Port Vila
True,officially-assigned,199951.0,"['CHN', 'KAZ', 'TJK', 'UZB']",Kyrgyzstan,Bishkek
True,officially-assigned,1267000.0,"['DZA', 'BEN', 'BFA', 'TCD', 'LBY', 'MLI', 'NGA']",Niger,Niamey
True,officially-assigned,9706961.0,"['AFG', 'BTN', 'MMR', 'HKG', 'IND', 'KAZ', 'NPL', 'PRK', 'KGZ', 'LAO', 'MAC', 'MNG', 'PAK', 'RUS', 'TJK', 'VNM']",China,Beijing
True,officially-assigned,26.0,,Tuvalu,Funafuti
True,officially-assigned,1862.0,,Comoros,Moroni
True,officially-assigned,51209.0,"['HRV', 'MNE', 'SRB']",Bosnia and Herzegovina,Sarajevo
True,officially-assigned,765.0,,Bahrain,Manama
True,officially-assigned,637657.0,"['DJI', 'ETH', 'KEN']",Somalia,Mogadishu
True,officially-assigned,64559.0,"['BLR', 'EST', 'LTU', 'RUS']",Latvia,Riga
True,officially-assigned,41850.0,"['BEL', 'DEU']",Netherlands,Amsterdam
True,officially-assigned,30355.0,['ZAF'],Lesotho,Maseru
True,officially-assigned,916445.0,"['BRA', 'COL', 'GUY']",Venezuela,Caracas
True,officially-assigned,580367.0,"['ETH', 'SOM', 'SSD', 'TZA', 'UGA']",Kenya,Nairobi
True,officially-assigned,783562.0,"['ARM', 'AZE', 'BGR', 'GEO', 'GRC', 'IRN', 'IRQ', 'SYR']",Turkey,Ankara
True,officially-assigned,18272.0,,Fiji,Suva
True,officially-assigned,5130.0,,Trinidad and Tobago,Port of Spain
True,officially-assigned,112492.0,"['GTM', 'SLV', 'NIC']",Honduras,Tegucigalpa
True,officially-assigned,23200.0,"['ERI', 'ETH', 'SOM']",Djibouti,Djibouti
True,officially-assigned,17364.0,"['MOZ', 'ZAF']",Eswatini,Mbabane
True,officially-assigned,143100.0,"['AFG', 'CHN', 'KGZ', 'UZB']",Tajikistan,Dushanbe
